company_name,corp_code,stock_code,industry,fiscal_year,report_code,rcept_no,esg_source,esg_grade,e_grade,s_grade,g_grade,esg_year
천일고속,,000650,,2024,11011,,한국ESG기준원,C,C,D,C,2025
이화산업,,000760,,2022,11011,,한국ESG기준원,C,C,D,C,2023
이화산업,,000760,,2023,11011,,한국ESG기준원,D,C,D,D,2024
이화산업,,000760,,2024,11011,,한국ESG기준원,D,D,D,D,2025
보해양조,,000890,,2022,11011,,한국ESG기준원,D,D,D,D,2023
보해양조,,000890,,2023,11011,,한국ESG기준원,D,D,D,C,2024
보해양조,,000890,,2024,11011,,한국ESG기준원,D,D,D,C,2025
전방,,000950,,2022,11011,,한국ESG기준원,D,C,C,D,2023
전방,,000950,,2023,11011,,한국ESG기준원,D,C,D,D,2024
전방,,000950,,2024,11011,,한국ESG기준원,D,C,D,D,2025
한국주철관공업,,000970,,2022,11011,,한국ESG기준원,D,C,D,D,2023
한국주철관공업,,000970,,2023,11011,,한국ESG기준원,D,C,D,D,2024
한국주철관공업,,000970,,2024,11011,,한국ESG기준원,D,C,D,D,2025
만호제강,,001080,,2022,11011,,한국ESG기준원,C,C,C,B+,2023
만호제강,,001080,,2023,11011,,한국ESG기준원,D,C,D,D,2024
만호제강,,001080,,2024,11011,,한국ESG기준원,D,D,D,D,2025
국보,,001140,,2022,11011,,한국ESG기준원,D,C,D,D,2023
국보,,001140,,2023,11011,,한국ESG기준원,D,C,D,D,2024
국보,,001140,,2024,11011,,한국ESG기준원,D,C,D,D,2025
금호전기,,001210,,2022,11011,,한국ESG기준원,D,C,C,D,2023
금호전기,,001210,,2023,11011,,한국ESG기준원,D,C,D,D,2024
금호전기,,001210,,2024,11011,,한국ESG기준원,D,C,C,D,2025
남광토건,,001260,,2022,11011,,한국ESG기준원,D,C,D,D,2023
남광토건,,001260,,2023,11011,,한국ESG기준원,D,D,D,D,2024
남광토건,,001260,,2024,11011,,한국ESG기준원,D,C,D,D,2025
백광산업,,001340,,2022,11011,,한국ESG기준원,D,C,D,D,2023
백광산업,,001340,,2023,11011,,한국ESG기준원,D,C,D,D,2024
PKC,,001340,,2024,11011,,한국ESG기준원,D,C,D,D,2025
삼성제약,,001360,,2022,11011,,한국ESG기준원,D,D,D,C,2023
삼성제약,,001360,,2023,11011,,한국ESG기준원,D,D,D,D,2024
삼성제약,,001360,,2024,11011,,한국ESG기준원,D,D,D,D,2025
SG글로벌,,001380,,2022,11011,,한국ESG기준원,D,C,D,D,2023
SG글로벌,,001380,,2023,11011,,한국ESG기준원,D,C,D,D,2024
SG글로벌,,001380,,2024,11011,,한국ESG기준원,D,C,D,D,2025
태원물산,,001420,,2022,11011,,한국ESG기준원,D,D,D,D,2023
태원물산,,001420,,2023,11011,,한국ESG기준원,D,D,D,D,2024
태원물산,,001420,,2024,11011,,한국ESG기준원,D,D,D,D,2025
한신공영,,004960,건설,2022,11011,,한국ESG기준원,D,C,C,D,2023
한신공영,,004960,건설,2023,11011,,한국ESG기준원,D,C,C,D,2024
한신공영,,004960,건설,2024,11011,,한국ESG기준원,D,C,C,D,2025
디아이동일,,001530,,2022,11011,,한국ESG기준원,D,D,D,C,2023
디아이동일,,001530,,2023,11011,,한국ESG기준원,D,D,D,C,2024
디아이동일,,001530,,2024,11011,,한국ESG기준원,D,D,C,D,2025
